# Ellingsen/Hobart source freeze
# generated_utc=2026-08-25T07:55:18Z
# format: SHA256  <relpath relative to research/sources/ellingsen_hobart/>
cda7c9d842b27043375399428714a8ec75d9ef195098b2f15748d065b2af5715  original/drive-download-20260825T053211Z-1-001/.DS_Store
4efe035e322adee0abeb5938e25b9cd216a974695e9ce1f7ca6aa7e729fcaf18  original/drive-download-20260825T053211Z-1-001/2010obs/bruce_10228.fit
b2c2df45996b21bf2f0a8cdf9279da735efaba681e4176a6acd7d5d1a36c8f50  original/drive-download-20260825T053211Z-1-001/2010obs/bruce_10228.log
c14b4fbfb4f17944791d9b11095a9ad5dbe3d50b649e46052d9672e6345d7804  original/drive-download-20260825T053211Z-1-001/2010obs/file1-scan111-pol2.txt
234b898736ce8a36af32e8ec445bc1a5ee697815cc839524cd15f0ec1eeb4b98  original/drive-download-20260825T053211Z-1-001/2010obs/file1-scan117-pol2.txt
1d8f3cf5d3208afc4c5a6ee12692a07a2e7bebaa251696be018462add3d18c9f  original/drive-download-20260825T053211Z-1-001/2010obs/file1-scan12-pol2.txt
1cf6d579361edfc0d53c4e6688ce2dc3713022e8972eca03f98b76b530dc7906  original/drive-download-20260825T053211Z-1-001/2010obs/file1-scan14-pol2.txt
2de81b60ca8c99642edc26648e1060218b83b56f7e80415edd9bbc45c8365f09  original/drive-download-20260825T053211Z-1-001/2010obs/file1-scan186-pol2.txt
887503e98c5e650925b8013725b4a0f8b74b539f416eeb68a64ead3ab6079310  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1169-pol2.txt
36e66d6df9119c6dbb4a1977597fdc31015c10bab65ce4f19ff93b72aed414ca  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1183-pol1.txt
86dd19781d6049ca69b885b6809308d9b1c07ff70a6db6814382ebd38d294560  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1184-pol2.txt
6d2400e93039dcd4a04c8d54d8845b5b7b82f5b21d9dc52f2107bc0eee5793b8  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1188-pol1.txt
2d161e23fd09f83afa5888739039f0faf4486652efb198496b241871db478ce0  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1189-pol1.txt
f64e4c68043f5a2b609054214b35eed13e280210dcbdbc695ca30d65326c6dc8  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1210-pol1.txt
1236fd8db5db24de8f37a2257756fa731aba57bb1bb0b9596adae2a29cdaacda  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1219-pol1.txt
542df1d1f6d3cb0b52baf4fc292ed2e15fdb11b9bc8d57d3a4d00b309c5d0655  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan122-pol2.txt
7d3d7b5a48ecedd3e44b1cf05c38c986b8cc3ee6242c734298338db4452921ed  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1225-pol1.txt
948fb467892e976565b94b6d1d2f3705e38841c724845c090b58b8d62c84b5b1  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1234-pol1.txt
3b8f2fc77ab2ea40f75233701d617573d98781e843365c5573b82927c4bc289c  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1235-pol1.txt
ce2b93bafc0e2d9f869558ea8029fa5ca2682a7116f84907bc692d13dcded1a9  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1238-pol1.txt
aaf82901dbb48e691de3938de06f70d0e2b756574325dfac460be2133cd46651  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1241-pol1.txt
c9eb9d8e9ea4bcc2d813fdf59baf4103fb71e0889369c35444e529394947439e  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1244-pol1.txt
6b063c89ccdada415b268a554d3d99038307b6d19cb4b543fb4c14b8fa7fe365  original/drive-download-20260825T053211Z-1-001/2010obs/file2-scan1256-pol1.txt
